package_id,board_point_x,board_point_y,width,height
/20220724_143417_step_40/package_4680,0.3087235987186432,0.5326043367385864,0.6174471974372864,0.7170270085334778
/20220724_143417_step_40/package_4720,0.2847273051738739,0.5353368520736694,0.5694546103477478,0.7291240692138672
/20220724_143417_step_40/package_4760,0.3007980287075043,0.5480591058731079,0.6015960574150085,0.7492574453353882
/20220724_143417_step_40/package_4800,0.48459726572036743,0.5474580526351929,0.9691945314407349,0.624566912651062
/20220724_143417_step_40/package_4840,0.4851038455963135,0.557745099067688,0.9502080678939819,0.6649522185325623
/20220724_143417_step_40/package_4880,0.4066600501537323,0.5375593900680542,0.8067832589149475,0.6779226064682007
/20220724_143417_step_40/package_4920,0.3790663480758667,0.544209897518158,0.7581326961517334,0.6520155668258667
/20220724_143417_step_40/package_4960,0.3744150698184967,0.5493934750556946,0.7488301396369934,0.6709578037261963
/20220724_143417_step_40/package_5000,0.3705832362174988,0.5454489588737488,0.7411664724349976,0.6716659665107727
/20220724_143417_step_40/package_5040,0.3705814778804779,0.5540609955787659,0.7411629557609558,0.676338255405426
/20220724_143417_step_40/package_5080,0.3764877915382385,0.545594334602356,0.752975583076477,0.6426035761833191
/20220724_143417_step_40/package_5120,0.41605451703071594,0.5199203491210938,0.8321090340614319,0.5849065184593201
/20220724_143417_step_40/package_5160,0.41744840145111084,0.4796398878097534,0.8348968029022217,0.5480598211288452
/20220724_143417_step_40/package_5200,0.3685245215892792,0.4878219962120056,0.7370490431785583,0.6087629199028015
/20220724_143417_step_40/package_5240,0.40770038962364197,0.47332870960235596,0.8088924288749695,0.5425701141357422
/20220724_143417_step_40/package_5280,0.4084608554840088,0.4746951162815094,0.8169217109680176,0.548450767993927
/20220724_143417_step_40/package_5320,0.4014202356338501,0.46362489461898804,0.8028404712677002,0.5355446934700012
/20220724_143417_step_40/package_5360,0.3966558575630188,0.45612818002700806,0.7933117151260376,0.5264078974723816
/20220724_143417_step_40/package_5400,0.39997342228889465,0.45955947041511536,0.7940199375152588,0.5666176676750183
/20220724_143417_step_40/package_5440,0.403714120388031,0.46843528747558594,0.8029895424842834,0.5667012333869934
/20220724_143417_step_40/package_5480,0.43055853247642517,0.48995620012283325,0.8611170649528503,0.5506505966186523
/20220724_143417_step_40/package_5520,0.44655901193618774,0.523868203163147,0.8931180238723755,0.5598437190055847
/20220724_143417_step_40/package_5560,0.4711524248123169,0.556329071521759,0.8935291171073914,0.5676891207695007
/20220724_143417_step_40/package_5600,0.4329238831996918,0.5156497359275818,0.8658477663993835,0.532335638999939
/20220724_143417_step_40/package_5640,0.43821001052856445,0.5211306810379028,0.8764200210571289,0.5570334196090698
/20220724_143417_step_40/package_5680,0.4636993706226349,0.5276665091514587,0.9039292931556702,0.5422205328941345
/20220724_143417_step_40/package_5720,0.40808504819869995,0.4881385266780853,0.8161700963973999,0.6324483156204224
/20220724_143417_step_40/package_5760,0.3995327055454254,0.5271547436714172,0.7990654110908508,0.6078251004219055
/20220724_143417_step_40/package_5800,0.4213472008705139,0.5184925198554993,0.8426944017410278,0.549012303352356
/20220724_143417_step_40/package_5840,0.42197558283805847,0.5351994633674622,0.8439511656761169,0.5800150632858276
/20220724_143417_step_40/package_5880,0.39943569898605347,0.5333348512649536,0.7740246057510376,0.6569278836250305
/20220724_143417_step_40/package_5920,0.39323824644088745,0.525009036064148,0.7663930654525757,0.6030263304710388
/20220724_143417_step_40/package_5960,0.4051808714866638,0.49075624346733093,0.8101822733879089,0.5982275009155273
/20220724_143417_step_40/package_6000,0.39950695633888245,0.5114730596542358,0.7990139126777649,0.5719524025917053
/20220724_143417_step_40/package_6040,0.40341001749038696,0.5171340703964233,0.8068200349807739,0.5883795619010925
/20220724_143417_step_40/package_6080,0.4254237413406372,0.5388887524604797,0.8508474826812744,0.5725215673446655
/20220724_143417_step_40/package_6120,0.4352805018424988,0.5329676866531372,0.8705610036849976,0.5643697381019592
/20220724_143417_step_40/package_6160,0.39674660563468933,0.48948004841804504,0.7848259806632996,0.6180124282836914
/20220724_143417_step_40/package_6200,0.41913899779319763,0.5218169689178467,0.8382779955863953,0.5816705226898193
/20220724_143417_step_40/package_6240,0.4809398353099823,0.5309990048408508,0.9618796706199646,0.5470714569091797
/20220724_143417_step_40/package_6280,0.4788430631160736,0.5179464817047119,0.9576861262321472,0.546788215637207
/20220724_143417_step_40/package_6320,0.47839200496673584,0.5236005187034607,0.9567840099334717,0.5511347651481628
/20220724_143417_step_40/package_6360,0.4457437992095947,0.5168936848640442,0.8914875984191895,0.5938627123832703
/20220724_143417_step_40/package_6400,0.4741649925708771,0.4721001088619232,0.929397702217102,0.5913131237030029
/20220724_143417_step_40/package_6440,0.48018747568130493,0.45528358221054077,0.9603749513626099,0.5670341849327087
/20220724_143417_step_40/package_6480,0.47761645913124084,0.4777083992958069,0.9552329182624817,0.571671724319458
/20220724_143417_step_40/package_6520,0.47992533445358276,0.45539215207099915,0.9598506689071655,0.5340654850006104
/20220724_143417_step_40/package_6560,0.44063642621040344,0.47841206192970276,0.8812728524208069,0.5758988857269287
/20220724_143417_step_40/package_6600,0.6026989817619324,0.4633564352989197,0.7946020364761353,0.5737801194190979
/20220724_143417_step_40/package_6640,0.44135043025016785,0.47792190313339233,0.8827008605003357,0.5703259110450745
/20220724_143417_step_40/package_6680,0.4463476538658142,0.5161670446395874,0.8926953077316284,0.5894493460655212
/20220724_143417_step_40/package_6720,0.44303813576698303,0.5298840999603271,0.8860762715339661,0.6617314219474792
/20220724_143417_step_40/package_6760,0.44570112228393555,0.5224558115005493,0.8914022445678711,0.59709233045578
/20220724_143417_step_40/package_6800,0.4467760920524597,0.5135079026222229,0.8935521841049194,0.5598508715629578
/20220724_143417_step_40/package_6840,0.5119713544845581,0.4671580195426941,0.976057231426239,0.5679051280021667
/20220724_143417_step_40/package_6880,0.5146486759185791,0.47001683712005615,0.9707026481628418,0.5587098002433777
/20220724_143417_step_40/package_6920,0.6081198453903198,0.45805612206459045,0.7654416561126709,0.6506074070930481
/20220724_143417_step_40/package_6960,0.6327548027038574,0.46231523156166077,0.7231458425521851,0.6401659846305847
/20220724_143417_step_40/package_7000,0.6561376452445984,0.4610755145549774,0.6667369604110718,0.6870307922363281
/20220724_143417_step_40/package_7040,0.6636308431625366,0.48237472772598267,0.6644045114517212,0.7156769633293152
/20220724_143417_step_40/package_7080,0.648525595664978,0.4591439366340637,0.6664115786552429,0.6666622757911682
/20220724_143417_step_40/package_7120,0.6620831489562988,0.4830166697502136,0.6728272438049316,0.7646430134773254
/20220724_143417_step_40/package_7160,0.6100919246673584,0.5003882050514221,0.7716258764266968,0.7515328526496887
/20220724_143417_step_40/package_7200,0.572516143321991,0.5381211638450623,0.8549676537513733,0.7161538004875183
/20220724_143417_step_40/package_7240,0.47821497917175293,0.6047460436820984,0.9564299583435059,0.680463433265686
/20220724_143417_step_40/package_7280,0.4464225471019745,0.6072171926498413,0.892845094203949,0.6776763796806335
/20220724_143417_step_40/package_7320,0.46513083577156067,0.5524089336395264,0.9125196933746338,0.6875274181365967
/20220724_143417_step_40/package_7360,0.44213274121284485,0.5451653003692627,0.8842654824256897,0.7052858471870422
/20220724_143417_step_40/package_7400,0.44428980350494385,0.5411967635154724,0.8885796070098877,0.703591525554657
/20220724_143417_step_40/package_7440,0.48185691237449646,0.5371100902557373,0.9637138247489929,0.6696247458457947
/20220724_143417_step_40/package_7480,0.44471824169158936,0.551392138004303,0.8894364833831787,0.7391664981842041
/20220724_143417_step_40/package_7520,0.40014514327049255,0.5532078146934509,0.7805300354957581,0.75068598985672
/20220724_143417_step_40/package_7560,0.43774622678756714,0.5773624777793884,0.8754924535751343,0.7357320785522461
/20220724_143417_step_40/package_7600,0.4765222668647766,0.617701530456543,0.9411070942878723,0.658435583114624
/20220724_143417_step_40/package_7640,0.40925782918930054,0.6144843697547913,0.7974287271499634,0.7710312604904175
/20220724_143417_step_40/package_7680,0.4712955951690674,0.6157703399658203,0.9323148131370544,0.6861876845359802
